Nombre;òltima pelea;;;;
Nate Mohr;19/6/09;;;;
Thiago Moises;11/1/25;;;;
Ashkan Mokhtarian;6/9/19;;;;
Suman Mokhtarian;21/12/19;;;;
Jeff Molina;4/6/22;;;;
Rudyard Moncayo;18/10/96;;;;
Jeff Monson;5/6/15;;;;
Darrell Montague;12/7/15;;;;
Augusto Montano;17/9/16;;;;
Erick Montano;31/5/24;;;;
Nicco Montano;13/7/19;;;;
Steve Montgomery;30/5/19;;;;
James Moontasri;17/12/16;;;;
Homer Moore;16/3/13;;;;
Sergio Moraes;23/10/20;;;;
Marlon Moraes;8/6/23;;;;
Sheymon Moraes;30/8/24;;;;
John Moraga;10/12/21;;;;
Leonardo Morales;8/11/24;;;;
Albert Morales;1/3/25;;;;
Joseph Morales;3/2/23;;;;
Vince Morales;29/3/25;;;;
Omar Morales;11/10/24;;;;
Sarah Moras;16/1/21;;;;
Christian Morecraft;14/9/13;;;;
Joe Moreira;9/11/02;;;;
Richardson Moreira;30/10/20;;;;
Vinicius Moreira;27/3/22;;;;
Brandon Moreno;29/3/25;;;;
Dan Moret;27/1/23;;;;
Peggy Morgan;29/7/16;;;;
Alex Morono;8/3/25;;;;
Maryna Moroz;9/3/24;;;;
Sergey Morozov;17/12/22;;;;
Brad Morris;13/11/10;;;;
Scott Morris;12/6/98;;;;
Anthony Morrison;10/6/17;;;;
Harry Moskowitz;14/9/96;;;;
Flavio Luiz Moura;4/3/12;;;;
Gegard Mousasi;12/5/23;;;;
Kris Moutinho;9/11/24;;;;
Kin Moy;25/1/20;;;;
Jamie Moyle;15/12/18;;;;
Garrett Mueller;7/9/24;;;;
Lauren Mueller;27/8/21;;;;
Belal Muhammad;27/7/24;;;;
Fazlo Mulabitinovic;7/1/17;;;;
Quinn Mulhern;4/1/14;;;;
James Mulheron;4/5/19;;;;
Jamie Mullarkey;4/5/24;;;;
Jim Mullen;6/6/99;;;;
Pedro Munhoz;2/11/24;;;;
Andre Muniz;2/9/23;;;;
Mark Munoz;12/12/19;;;;
Andy Murad;29/6/18;;;;
Makhmud Muradov;8/3/25;;;;
Kanako Murata;7/10/23;;;;
Vince Murdock;29/4/21;;;;
Tom Murphy;27/2/10;;;;
Lauren Murphy;21/1/23;;;;
Lerone Murphy;5/4/25;;;;
Lee Murray;11/9/04;;;;
Khalid Murtazaliev;18/4/25;;;;
Nicholas Musoke;7/12/19;;;;
Magomed Mustafaev;22/2/20;;;;
Elvis Mutapcic;26/6/21;;;;
Logan Nail;4/2/22;;;;
Rin Nakai;23/11/24;;;;
Kazuhiro Nakamura;20/12/14;;;;
Keita Nakamura;23/3/24;;;;
Yusaku Nakamura;23/6/24;;;;
Jutaro Nakao;17/11/19;;;;
Yui Chul Nam;28/9/24;;;;
Tyson Nam;24/1/25;;;;
Rose Namajunas;2/11/24;;;;
Nad Narimani;18/7/20;;;;
Roger Narvaez;15/10/23;;;;
Rodrigo Nascimento;1/5/25;;;;
Bobby Nash;26/3/16;;;;
Reza Nasri;20/9/96;;;;
Rafael Natal;22/7/17;;;;
Kevin Natividad;19/11/22;;;;
Ismail Naurdiev;26/10/24;;;;
Danny Navarro;16/12/17;;;;
Marcio Navarro;9/6/18;;;;
Tafon Nchukwi;16/8/24;;;;
Dustin Neace;28/9/13;;;;
Joe Neal;13/12/19;;;;
Geoff Neal;26/10/24;;;;
Stanislav Nedkov;24/1/15;;;;
Josh Neer;9/11/18;;;;
Nicolae Negumereanu;12/11/22;;;;
Steve Nelmark;7/12/96;;;;
Shane Nelson;6/7/13;;;;
Roy Nelson;10/11/23;;;;
Gunnar Nelson;22/3/25;;;;
Kyle Nelson;7/9/24;;;;
Lissette Neri;18/10/14;;;;
Mario Neto;15/12/11;;;;
Antonio Braga Neto;17/11/24;;;;
Julio Cesar Neves Jr.;25/1/25;;;;
Nick Newell;7/1/23;;;;
Journey Newson;29/4/23;;;;
Jeff Newton;19/11/05;;;;
Carlos Newton;10/7/10;;;;
Emanuel Newton;13/10/17;;;;
Francis Ngannou;19/10/24;;;;
Ben Nguyen;21/4/19;;;;
Alex Nicholson;27/9/24;;;;
Mike Nickels;3/11/19;;;;
Matheus Nicolau;19/10/24;;;;
Jaimelene Nievera;22/2/19;;;;
Khomkrit Niimi;30/4/16;;;;
Tom Niinimaki;1/10/16;;;;
Ramsey Nijem;30/7/21;;;;
Jack Nilson;30/5/97;;;;
Mats Nilsson;3/1/15;;;;
Guangyou Ning;26/11/16;;;;
Anthony Njokuani;8/9/23;;;;
Chidi Njokuani;15/3/25;;;;
Derrick Noble;12/5/12;;;;
Kyle Noblitt;30/1/21;;;;
Pedro Nobre;23/11/24;;;;
Jacob Noe;11/6/22;;;;
Antonio Rodrigo Nogueira;1/8/15;;;;
Talita Nogueira;25/8/17;;;;
Kyle Noke;26/11/16;;;;
Nick Nolte;25/5/12;;;;
Sage Northcutt;5/5/23;;;;
Jason Novelli;4/8/18;;;;
Phillipe Nover;26/10/19;;;;
Diego Nunes;22/2/25;;;;
Amanda Nunes;10/6/23;;;;
Nina Nunes;13/8/22;;;;
Istela Nunes;5/4/25;;;;
Khabib Nurmagomedov;24/10/20;;;;
Said Nurmagomedov;1/2/25;;;;
Abubakar Nurmagomedov;3/6/23;;;;
Umar Nurmagomedov;18/1/25;;;;
Kennedy Nzechukwu;7/12/24;;;;
Jake O'Brien;4/8/12;;;;
Sean O'Connell;31/12/18;;;;
Dan O'Connor;22/11/18;;;;
Sean O'Malley;14/9/24;;;;
Jeremiah O'Neal;27/3/15;;;;
Chuck O'Neil;4/11/16;;;;
Casey O'Neill;17/8/24;;;;
Brendan O'Reilly;3/12/16;;;;
Richard Odoms;6/2/22;;;;
Volkan Oezdemir;23/11/24;;;;
Trey Ogden;11/1/25;;;;
Andy Ogle;24/1/15;;;;
Koji Oishi;29/8/14;;;;
Yushin Okami;30/11/24;;;;
Michal Oleksiejczuk;12/4/25;;;;
Rafaello Oliveira;22/2/14;;;;
Charles Oliveira;16/11/24;;;;
Ednaldo Oliveira;7/9/24;;;;
Alex Oliveira;17/11/17;;;;
Felipe Olivieri;27/9/19;;;;
Dennis Olson;29/10/21;;;;
Alan Omer;8/3/25;;;;
Daniel Omielanczuk;9/3/24;;;;
Michihiro Omigawa;19/3/23;;;;
Charlie Ontiveros;13/8/22;;;;
Sam Oropeza;31/10/15;;;;
Brian Ortega;14/9/24;;;;
Tito Ortiz;7/12/19;;;;
Jorge Ortiz;20/7/19;;;;
Dustin Ortiz;20/11/21;;;;
Ode Osbourne;5/4/25;;;;
Nick Osipczak;27/6/15;;;;
Nissen Osterneck;7/2/14;;;;
Rachael Ostovich;23/7/21;;;;
Zak Ottow;2/4/22;;;;
Sidney Outlaw;18/10/24;;;;
Alistair Overeem;8/10/22;;;;
Alptekin Ozkilic;22/5/16;;;;
Nick Pace;26/5/19;;;;
Larissa Pacheco;19/10/24;;;;
Teemu Packalen;7/9/19;;;;
George Pacurariu;20/11/15;;;;
Gary Padilla;5/11/11;;;;
Chris Padilla;22/3/25;;;;
Damacio Page;1/12/17;;;;
Michael Page;1/2/25;;;;
Dustin Pague;21/3/25;;;;
Josh Paiva;30/3/24;;;;
Raulian Paiva;1/11/24;;;;
Fredson Paixao;12/12/19;;;;
Bart Palaszewski;5/4/14;;;;
Sasha Palatnikov;18/9/24;;;;
Soa Palelei;1/8/15;;;;
Rousimar Palhares;30/3/24;;;;
Tulio Palhares;10/5/14;;;;
Alexandre Pantoja;20/7/24;;;;
Jared Papazian;6/7/19;;;;
Joe Pardo;7/9/02;;;;
Remco Pardoel;13/7/03;;;;
Josh Parisian;9/3/24;;;;
Karo Parisyan;7/10/17;;;;
Norman Parke;7/12/24;;;;
Ryan Parker;8/9/95;;;;
Jordan Parsons;20/11/15;;;;
Preston Parsons;11/1/25;;;;
Jorge Patino;14/4/23;;;;
Claude Patrick;10/12/11;;;;
Alan Patrick;14/5/22;;;;
Michael Patt;7/3/09;;;;
Justin Patterson;20/10/23;;;;
Julio Paulino;18/1/17;;;;
Sergei Pavlovich;1/2/25;;;;
Pawel Pawlak;20/7/24;;;;
Estevan Payan;18/6/22;;;;
Sarah Payant;10/3/18;;;;
Roland Payne;9/9/94;;;;
Jonathan Pearce;12/10/24;;;;
Ross Pearson;16/11/19;;;;
Andre Pederneiras;26/5/00;;;;
Carlo Pedersoli Jr.;6/5/23;;;;
Tyson Pedro;26/2/25;;;;
Filip Pejic;17/4/15;;;;
Kurt Pellegrino;26/11/11;;;;
Julianna Pena;7/6/25;;;;
Luis Pena;9/11/24;;;;
Sherman Pendergarst;18/2/12;;;;
Cathal Pendred;24/10/15;;;;
Jessica Penne;19/10/24;;;;
Nick Penner;14/12/12;;;;
Raquel Pennington;5/10/24;;;;
Viviane Pereira;21/10/23;;;;
Michel Pereira;26/4/25;;;;
Rolando Perez;15/5/15;;;;
Erik Perez;18/9/24;;;;
Alejandro Perez;26/2/22;;;;
Frankie Perez;8/6/18;;;;
Jose Perez;22/4/17;;;;
Alex Perez;15/6/24;;;;
Markus Perez;11/10/24;;;;
Anthony Perosh;14/11/15;;;;
Hernani Perpetuo;24/11/23;;;;
Jay Perrin;22/3/25;;;;
Mike Perry;27/4/24;;;;
Raphael Pessoa;22/7/22;;;;
Viktor Pesta;16/12/23;;;;
Tony Petarra;20/11/04;;;;
Steven Peterson;25/3/23;;;;
Seth Petruzelli;19/6/13;;;;
Anthony Pettis;6/7/24;;;;
Sergio Pettis;7/3/25;;;;
Forrest Petz;1/6/13;;;;
Cody Pfister;16/3/24;;;;
Nam Phan;16/11/18;;;;
Aaron Phillips;15/4/23;;;;
Elizabeth Phillips;27/5/23;;;;
John Phillips;5/4/25;;;;
Kyler Phillips;19/10/24;;;;
Nick Pica;11/1/19;;;;
Adam Piccolotti;12/4/24;;;;
Vinc Pichel;29/3/25;;;;
Brad Pickett;30/3/19;;;;
Jamie Pickett;2/3/24;;;;
Aaron Pico;24/2/24;;;;
Oskar Piechota;20/6/20;;;;
Nick Piedmont;10/12/16;;;;
Mike Pierce;11/12/15;;;;
Sean Pierson;15/6/13;;;;
Domingo Pilarte;21/8/21;;;;
Daniel Pineda;19/10/24;;;;
Jesus Pinedo;3/4/25;;;;
Pingyuan Liu;12/3/16;;;;
Luana Pinheiro;9/11/24;;;;
Gaetano Pirrello;7/10/23;;;;
Maki Pitolo;20/11/22;;;;
Jamal Pogues;1/2/25;;;;
Ross Pointon;9/2/13;;;;
Dustin Poirier;19/7/25;;;;
Igor Pokrajac;13/6/20;;;;
John Polakowski;13/12/08;;;;
Brandon Polcare;14/6/19;;;;
Santiago Ponzinibbio;3/5/25;;;;
Grigory Popov;26/4/25;;;;
Parker Porter;14/6/25;;;;
Callan Potter;22/2/20;;;;
Ruan Potts;8/12/18;;;;
Devin Powell;12/11/20;;;;
Marcin Prachnio;27/7/24;;;;
Wagner Prado;4/5/19;;;;
Trevor Prangley;4/6/15;;;;
Carlo Prater;1/3/24;;;;
Carlos Prates;26/4/25;;;;
Michel Prazeres;26/6/21;;;;
Kyle Prepolec;10/5/25;;;;
Dorian Price;18/2/12;;;;
Chris Price;10/2/12;;;;
Niko Price;12/10/24;;;;
Shane Primm;18/9/10;;;;
Brent Primus;18/4/25;;;;
Jiri Prochazka;18/1/25;;;;
Lara Procopio;19/3/23;;;;
Joe Proctor;22/4/17;;;;
Lucie Pudilova;5/4/25;;;;
Claudio Puelles;24/2/24;;;;
Bubba Pugh;15/11/14;;;;
Juan Manuel Puig;22/11/14;;;;
Hugh Pulley;21/9/24;;;;
Josh Pulsifer;26/8/11;;;;
Jens Pulver;23/11/13;;;;
Mike Pyle;3/3/18;;;;
Bao Quach;9/12/11;;;;
Billy Quarantillo;14/12/24;;;;
Nate Quarry;31/3/10;;;;
Jimmy Quinlan;21/9/13;;;;
Ryan Quinn;20/10/17;;;;
Michel Quinones;11/11/17;;;;
Benji Radach;15/5/15;;;;
Jordan Radev;10/9/11;;;;
Josh Rafferty;9/9/10;;;;
Ricky Rainey;18/7/20;;;;
Shavkat Rakhmonov;7/12/24;;;;
Aleksandar Rakic;26/10/24;;;;
Jessica Rakoczy;25/4/15;;;;
Thomas Ramirez;16/2/96;;;;
Hector Ramirez;2/11/13;;;;
Matt Ramirez;12/8/17;;;;
Steve Ramirez;26/1/19;;;;
Amador Ramirez;1/10/22;;;;
Andrew Ramm;20/2/16;;;;
Ian Rammel;30/1/15;;;;
Luis Ramos;14/5/16;;;;
Ricardo Ramos;1/3/25;;;;
Davi Ramos;4/10/24;;;;
Kevin Randleman;7/5/11;;;;
Bec Rawlings;25/1/25;;;;
Gideon Ray;15/12/12;;;;
Keenan Raymond;19/4/25;;;;
Iony Razafiarison;3/11/22;;;;
Abdul Razak Alhassan;11/1/25;;;;
Greg Rebello;24/1/20;;;;
Paul Redmond;2/11/24;;;;
Elise Reed;19/10/24;;;;
Johnny Rees;22/1/12;;;;
Chad Reiner;27/2/16;;;;
Jason Reinhardt;14/8/11;;;;
Wilson Reis;7/6/24;;;;
Ben Reiter;16/11/19;;;;
Goran Reljic;6/4/24;;;;
Leigh Remedios;24/9/22;;;;
Chance Rencountre;19/2/22;;;;
Marion Reneau;17/7/21;;;;
Marco Polo Reyes;17/6/23;;;;
Dominick Reyes;12/4/25;;;;
Alex Reyes;17/8/24;;;;
Gaston Reyno;25/5/24;;;;
Johnny Rhodes;11/3/94;;;;
Mike Rhodes;22/11/19;;;;
Amanda Ribas;11/1/25;;;;
Mike Ricci;17/6/16;;;;
Tabatha Ricci;23/11/24;;;;
Mike Richman;10/5/25;;;;
Brad Riddell;12/11/22;;;;
Joe Riggs;1/4/23;;;;
Jeremiah Riggs;27/4/24;;;;
Aaron Riley;27/7/13;;;;
Jordan Rinaldi;16/3/19;;;;
Nick Ring;26/6/15;;;;
Mike Rio;29/8/14;;;;
Albert Rios;20/8/11;;;;
Maria Rios;14/1/23;;;;
Diego Rivas;19/5/18;;;;
Jorge Rivera;20/1/12;;;;
Dante Rivera;2/5/14;;;;
Francisco Rivera;30/11/24;;;;
Jonathan Rivera;10/3/19;;;;
Jimmie Rivera;9/11/24;;;;
Irwin Rivera;8/9/23;;;;
Jerome Rivera;10/7/21;;;;
Pedro Rizzo;12/9/15;;;;
Justin Robbins;13/4/18;;;;
Karl Roberson;2/3/24;;;;
Andre Roberts;22/1/05;;;;
Joey Roberts;28/10/00;;;;
Tyrone Roberts;3/10/20;;;;
Ryan Roberts;17/5/24;;;;
Daniel Roberts;15/3/19;;;;
Buddy Roberts;16/5/20;;;;
Danny Roberts;22/7/23;;;;
Roosevelt Roberts;28/9/24;;;;
Kenny Robertson;30/7/21;;;;
Gillian Robertson;3/5/25;;;;
Chad Robichaux;26/10/13;;;;
Mark Robinson;17/5/03;;;;
Colin Robinson;1/3/14;;;;
Alvin Robinson;6/11/15;;;;
Vagner Rocha;11/10/24;;;;
Carlos Eduardo Rocha;19/1/19;;;;
Keith Rockel;22/4/06;;;;
Luke Rockhold;16/8/24;;;;
Kevin Roddy;23/10/15;;;;
Gregory Rodrigues;15/3/25;;;;
Paul Rodriguez;7/10/23;;;;
Ricco Rodriguez;16/8/19;;;;
Manuel Rodriguez;21/5/22;;;;
Yair Rodriguez;12/4/25;;;;
Mike Rodriguez;17/6/22;;;;
Marina Rodriguez;3/5/25;;;;
Daniel Rodriguez;3/5/25;;;;
Ray Rodriguez;3/3/24;;;;
Drako Rodriguez;6/9/24;;;;
Victor Rodriguez;22/5/21;;;;
Christian Rodriguez;29/3/25;;;;
Nick Roehrick;7/7/17;;;;
Marcos Rogerio De Lima;17/2/24;;;;
Brett Rogers;26/3/15;;;;
Brian Rogers;24/3/17;;;;
Pete Rogers Jr.;6/1/24;;;;
Max Rohskopf;4/2/23;;;;
Marcelo Rojo;16/7/23;;;;
Shane Roller;5/10/12;;;;
Jared Rollins;8/12/07;;;;
Tim Roman;25/6/16;;;;
Ricardo Romero;24/9/11;;;;
Yoel Romero;22/3/25;;;;
Mara Romero Borella;19/9/20;;;;
Juancamilo Ronderos;11/10/24;;;;
Jesse Ronson;15/11/24;;;;
George Roop;14/5/16;;;;
Joao Roque;11/3/05;;;;
Aaron Rosa;6/2/22;;;;
Charles Rosa;15/11/24;;;;
Karol Rosa;18/1/25;;;;
Jacob Rosales;31/8/19;;;;
Jake Rosholt;21/9/12;;;;
Jared Rosholt;31/12/19;;;;
Kevin Rosier;1/12/01;;;;
Zach Rosol;20/4/24;;;;
Nick Rossborough;2/12/23;;;;
Kristian Rothaermel;28/6/06;;;;
Ben Rothwell;25/1/25;;;;
Ronda Rousey;30/12/16;;;;
Kain Royer;6/11/15;;;;
Brandon Royval;12/10/24;;;;
Jairzinho Rozenstruik;1/2/25;;;;
Mauricio Rua;21/1/23;;;;
Marco Ruas;19/5/07;;;;
Rodrigo Ruas;29/3/08;;;;
Gabe Ruediger;31/5/13;;;;
Eddie Ruiz;6/6/03;;;;
Paul Ruiz;17/6/16;;;;
Mike Russow;26/1/13;;;;
Bas Rutten;22/7/06;;;;
Yusup Saadulaev;17/12/21;;;;
Danny Sabatello;10/5/25;;;;
Pat Sabatini;5/4/25;;;;
Amir Sadollah;20/9/14;;;;
Frankie Saenz;1/8/20;;;;
Tarec Saffiedine;17/6/17;;;;
Jason Saggo;24/11/18;;;;
Lukasz Sajewski;7/7/16;;;;
Augusto Sakai;12/6/24;;;;
Alessio Sakara;12/10/19;;;;
Gokhan Saki;7/7/18;;;;
Kazushi Sakuraba;27/10/20;;;;
Hayato Sakurai;6/5/18;;;;
Justin Salas;5/3/16;;;;
Ivan Salaverry;2/11/13;;;;
Roman Salazar;20/6/21;;;;
Luis Saldana;26/8/23;;;;
John Salgado;24/6/17;;;;
Muslim Salikhov;23/11/24;;;;
Brandon Saling;3/3/12;;;;
Sean Salmon;13/4/13;;;;
Boston Salmon;28/4/22;;;;
John Salter;31/3/23;;;;
Josh Samman;13/7/16;;;;
Josh Sampo;13/4/18;;;;
Josh San Diego;31/3/23;;;;
Diego Sanchez;17/2/23;;;;
Eddie Sanchez;4/4/14;;;;
Julian Sanchez;20/11/96;;;;
Donald Sanchez;28/2/25;;;;
Joby Sanchez;11/10/19;;;;
Emmanuel Sanchez;12/4/24;;;;
Erick Sanchez;7/2/25;;;;
Andrew Sanchez;21/6/24;;;;
Jesse Sanders;16/2/13;;;;
Luke Sanders;1/5/21;;;;
Jerrod Sanders;27/4/18;;;;
Cory Sandhagen;3/5/25;;;;
Joseph Sandoval;19/5/18;;;;
Hector Sandoval;10/5/19;;;;
Chris Sanford;18/8/05;;;;
Martin Sano;25/9/21;;;;
Jonathan Santa Maria;28/9/19;;;;
Duda Santana;15/12/17;;;;
Jorge Santiago;9/10/80;;;;
Mike Santiago;31/7/20;;;;
Jose Santibanez;8/4/11;;;;
Adriano Santos;22/3/25;;;;
Paulo Santos;4/8/06;;;;
Evangelista Santos;16/7/16;;;;
Luis Santos;12/4/19;;;;
Iliarde Santos;6/5/18;;;;
Leonardo Santos;20/8/22;;;;
Thiago Santos;13/6/24;;;;
Bruno Santos;11/5/24;;;;
Andre Santos;12/12/19;;;;
Gleristone Santos;27/3/22;;;;
Taila Santos;29/11/24;;;;
Nick Sanzo;7/2/97;;;;
Bob Sapp;26/8/22;;;;
Daniel Sarafian;30/9/17;;;;
Diego Saraiva;7/7/07;;;;
Harris Sarmiento;14/3/14;;;;
Alexander Sarnavskiy;19/9/20;;;;
Yuki Sasaki;27/8/17;;;;
Yuta Sasaki;6/5/23;;;;
Paul Sass;18/10/13;;;;
Takenori Sato;19/9/20;;;;
Takashi Sato;30/4/25;;;;
Jeimeson Saudino;29/1/21;;;;
Townsend Saunders;8/1/99;;;;
Ben Saunders;28/5/22;;;;
Chris Saunders;29/4/17;;;;
Matt Sayles;18/12/21;;;;
Mark Scanlon;6/7/13;;;;
Eric Schafer;16/4/16;;;;
Kerry Schall;20/3/13;;;;
Eric Schambari;27/4/13;;;;
Brendan Schaub;6/12/14;;;;
Fabiano Scherner;7/7/19;;;;
Samy Schiavo;18/10/08;;;;
Pat Schilling;1/6/12;;;;
Joe Schilling;20/4/24;;;;
Semmy Schilt;31/12/12;;;;
Adam Schindler;31/5/13;;;;
Colleen Schneider;25/8/17;;;;
Matt Schnell;26/4/25;;;;
Alex Schoenauer;12/9/09;;;;
Darrill Schoonover;23/10/15;;;;
Nate Schroeder;15/2/03;;;;
Mark Schultz;17/5/96;;;;
Justin Scoggins;29/6/24;;;;
Greg Scott;26/6/15;;;;
Mike Seal;1/9/18;;;;
Matt Secor;7/2/25;;;;
Neil Seery;16/7/17;;;;
Brendan Seguin;30/11/12;;;;
Stefan Sekulic;9/9/22;;;;
Pete Sell;21/6/19;;;;
Matthew Semelsberger;9/11/24;;;;
Andrei Semenov;20/10/13;;;;
Mackens Semerzier;17/11/12;;;;
Ivan Serati;16/10/10;;;;
Nicholas Sergiacomi;17/7/15;;;;
Matt Serra;25/9/10;;;;
Nick Serra;31/5/08;;;;
Adrian Serrano;11/7/08;;;;
Fredy Serrano;19/5/18;;;;
Carl Seumanutafa;19/10/18;;;;
Dan Severn;28/4/12;;;;
Rosi Sexton;7/6/14;;;;
Edmen Shahbazyan;15/2/25;;;;
Don Shainis;25/1/25;;;;
Liliya Shakirova;24/10/20;;;;
Kamal Shalorus;10/2/17;;;;
Ken Shamrock;19/6/15;;;;
Frank Shamrock;29/3/08;;;;
Eric Shelton;4/1/25;;;;
Sean Sherk;25/9/10;;;;
Chase Sherman;15/11/24;;;;
Valentina Shevchenko;14/9/24;;;;
Antonina Shevchenko;9/7/22;;;;
Jake Shields;23/10/21;;;;
Shunichi Shimizu;30/3/24;;;;
Wade Shipp;16/3/13;;;;
Yuya Shirai;27/2/16;;;;
Alexander Shlemenko;14/12/24;;;;
Josh Shockley;22/2/15;;;;
Liudvik Sholinian;5/11/22;;;;
Jack Shore;2/11/24;;;;
Sam Sicilia;26/8/21;;;;
Steven Siler;2/12/22;;;;
Xavier Siller;29/6/18;;;;
Assuerio Silva;17/10/09;;;;
Anderson Silva;15/6/24;;;;
Wanderlei Silva;29/9/18;;;;
Thiago Silva;20/5/22;;;;
Jay Silva;5/4/25;;;;
Antonio Silva;6/7/19;;;;
Erick Silva;22/6/19;;;;
Leandro Silva;10/6/23;;;;
Claudio Silva;23/7/22;;;;
Rafael Silva;3/3/24;;;;
Joaquim Silva;4/5/24;;;;
Felipe Silva;1/4/21;;;;
Dayana Silva;6/9/19;;;;
Bruno Silva;26/10/24;;;;
Bruno Silva;14/12/24;;;;
Gabriel Silva;3/11/23;;;;
Douglas Silva De Andrade;1/3/25;;;;
Marcus Silveira;31/3/07;;;;
Elias Silverio;11/4/25;;;;
Jamey Simmons;7/8/21;;;;
Ricky Simon;22/2/25;;;;
Aaron Simpson;23/3/13;;;;
Wes Sims;13/8/16;;;;
Tony Sims;2/1/16;;;;
Lodune Sincaid;20/3/10;;;;
Rob Sinclair;7/7/17;;;;
Rory Singer;20/2/09;;;;
Rana Rudra Pratap Singh;1/12/24;;;;
Elvis Sinosic;1/12/07;;;;
Dennis Siver;25/6/17;;;;
Chas Skelly;19/2/22;;;;
Zach Skinner;29/4/17;;;;
Joe Slick;12/11/00;;;;
Ray Sloan;28/8/15;;;;
Maurice Smith;2/11/13;;;;
Patrick Smith;23/7/16;;;;
Scott Smith;23/1/16;;;;
Eric Smith;17/5/14;;;;
Josh Smith;4/10/15;;;;
Trevor Smith;7/12/19;;;;
Anthony Smith;26/4/25;;;;
Colton Smith;17/3/18;;;;
Gilbert Smith;8/9/17;;;;
Leslie Smith;21/5/21;;;;
Devonte Smith;5/3/22;;;;
Cole Smith;2/4/22;;;;
Walter Smith-Cotito;4/5/18;;;;
Justin Smitley;29/9/18;;;;
Louis Smolka;14/5/22;;;;
Richie Smullen;19/10/24;;;;
Peter Sobotta;25/7/20;;;;
Renato Sobral;12/12/19;;;;
Rameau Thierry Sokoudjou;21/9/19;;;;
Joe Solecki;11/1/25;;;;
Joe Son;20/7/02;;;;
Chael Sonnen;15/6/24;;;;
Cody Sons;22/4/23;;;;
Jin Soo Son;8/12/24;;;;
Emiliano Sordi;28/3/25;;;;
Sean Soriano;5/5/23;;;;
Punahele Soriano;11/1/25;;;;
Ben Sosoli;1/3/25;;;;
Krzysztof Soszynski;10/12/11;;;;
George Sotiropoulos;16/9/23;;;;
Greg Soto;18/2/17;;;;
Alex Soto;21/1/17;;;;
Joe Soto;3/2/18;;;;
Mario Soto;11/11/17;;;;
Andre Soukhamthath;4/3/22;;;;
Bobby Southworth;31/7/10;;;;
Edimilson Souza;9/9/22;;;;
Livinha Souza;23/10/21;;;;
Chris Spang;4/6/16;;;;
Andreas Spang;5/12/14;;;;
Ryan Spann;15/3/25;;;;
Ron Sparks;23/9/10;;;;
Sean Spencer;10/8/18;;;;
Felicia Spencer;13/11/21;;;;
Sam Spengler;14/5/16;;;;
Nick Sperling;25/8/18;;;;
Eric Spicely;1/4/22;;;;
Waachiim Spiritwolf;4/10/14;;;;
Daniel Spitz;18/10/19;;;;
Pete Spratt;9/12/17;;;;
Austin Springer;13/4/24;;;;
Andreas Stahl;30/3/24;;;;
Ron Stallings;17/8/18;;;;
Cody Stamann;8/6/24;;;;
Cristina Stanciu;15/12/17;;;;
Brian Stann;4/8/12;;;;
Josh Stansbury;1/12/18;;;;
Clifford Starks;18/11/17;;;;
Kalib Starnes;15/4/16;;;;
Laureano Staropoli;14/12/24;;;;
Damian Stasiak;20/1/24;;;;
Dominique Steele;6/11/21;;;;
Steve Steinbeiss;22/10/11;;;;
Dmitri Stepanov;1/6/98;;;;
Jeremy Stephens;3/5/25;;;;
Aljamain Sterling;7/12/24;;;;
Marc Stevens;28/6/19;;;;
Joe Stevenson;14/2/17;;;;
Darren Stewart;30/3/24;;;;
Kyle Stewart;24/2/24;;;;
Alex Stiebling;12/9/09;;;;
Tyler Stinson;14/10/23;;;;
Denis Stojnic;28/5/16;;;;
Julija Stoliarenko;3/2/24;;;;
Dustin Stoltzfus;2/11/24;;;;
Niklas Stolze;7/9/24;;;;
Ken Stone;11/8/12;;;;
Rick Story;20/10/18;;;;
Darko Stosic;27/4/24;;;;
Greg Stott;17/10/97;;;;
Curtis Stout;18/5/07;;;;
Sam Stout;23/8/15;;;;
Jesse Strader;28/1/23;;;;
Dave Strasser;29/3/08;;;;
Daniel Straus;11/5/24;;;;
Gerald Strebendt;18/4/09;;;;
Sean Strickland;8/2/25;;;;
Mark Striegl;28/4/24;;;;
Hans Stringer;17/9/16;;;;
Stefan Struve;24/10/20;;;;
Josh Stuart;15/6/19;;;;
Mike Stumpf;26/1/13;;;;
Tatiana Suarez;8/2/25;;;;
Genki Sudo;31/12/06;;;;
George Sullivan;3/3/23;;;;
Amar Suloev;3/4/08;;;;
Justin Sumter;1/4/22;;;;
Joel Sutton;20/2/99;;;;
Martin Svensson;15/10/16;;;;
Cub Swanson;14/12/24;;;;
Mike Swick;11/7/15;;;;
Floyd Sword;31/5/08;;;;
Bentley Syler;21/3/15;;;;
Tim Sylvia;3/12/17;;;;
Amber Tackett;25/4/16;;;;
Eugenio Tadeu;16/5/03;;;;
Justin Tafa;8/2/25;;;;
Khalid Taha;5/4/25;;;;
Joe Taimanglo;16/11/18;;;;
Mairbek Taisumov;7/9/19;;;;
Daiju Takase;28/12/18;;;;
Oleg Taktarov;18/8/23;;;;
Nordine Taleb;7/9/19;;;;
Issei Tamura;25/12/22;;;;
Jason Tan;24/5/08;;;;
Michinori Tanaka;9/7/23;;;;
Evan Tanner;21/6/08;;;;
Gary Tapusoa;24/10/14;;;;
Miesha Tate;3/5/25;;;;
Deividas Taurosevicius;5/4/13;;;;
Thiago Tavares;12/12/21;;;;
Brad Tavares;5/4/25;;;;
